,ds,yhat
608,2021-06-10 12:00:00,26.589513947257412
609,2021-06-10 18:00:00,27.025567276732662
610,2021-06-11 00:00:00,25.514294993008875
611,2021-06-11 06:00:00,26.20036930972884
612,2021-06-11 12:00:00,27.230401421541185
613,2021-06-11 18:00:00,27.346423468823037
614,2021-06-12 00:00:00,25.455497166867563
615,2021-06-12 06:00:00,25.835765706154792
616,2021-06-12 12:00:00,26.741062081984474
617,2021-06-12 18:00:00,26.9536511700081
618,2021-06-13 00:00:00,25.339234529818622
619,2021-06-13 06:00:00,26.07031519550848
620,2021-06-13 12:00:00,27.272655855620524
621,2021-06-13 18:00:00,27.62705161513001
622,2021-06-14 00:00:00,25.960604600217575
623,2021-06-14 06:00:00,26.479479260303947
624,2021-06-14 12:00:00,27.39539276912073
625,2021-06-14 18:00:00,27.487976105273507
626,2021-06-15 00:00:00,25.654929003714322
627,2021-06-15 06:00:00,26.119651376375945
628,2021-06-15 12:00:00,27.058591580622263
629,2021-06-15 18:00:00,27.18854403319589
630,2021-06-16 00:00:00,25.353153841356235
631,2021-06-16 06:00:00,25.760757701734068
632,2021-06-16 12:00:00,26.621350862570168
633,2021-06-16 18:00:00,26.718119360140992
634,2021-06-17 00:00:00,24.95986845358927
635,2021-06-17 06:00:00,25.582292965294105
636,2021-06-17 12:00:00,26.76335316183246
637,2021-06-17 18:00:00,27.19940649127993
638,2021-06-18 00:00:00,25.688134207580013
639,2021-06-18 06:00:00,26.374208524286217
640,2021-06-18 12:00:00,27.404240636099527
641,2021-06-18 18:00:00,27.52026268339168
642,2021-06-19 00:00:00,25.629336381434573
643,2021-06-19 06:00:00,26.00960492073591
644,2021-06-19 12:00:00,26.914901296560142
645,2021-06-19 18:00:00,27.127490384577435
646,2021-06-20 00:00:00,25.513073744387864
647,2021-06-20 06:00:00,26.24415441006657
648,2021-06-20 12:00:00,27.44649507017896
649,2021-06-20 18:00:00,27.800890829699867
650,2021-06-21 00:00:00,26.134443814786223
651,2021-06-21 06:00:00,26.65331847488363
652,2021-06-21 12:00:00,27.569231983697815
653,2021-06-21 18:00:00,27.661815319842997
654,2021-06-22 00:00:00,25.828768218284416
655,2021-06-22 06:00:00,26.2934905909292
656,2021-06-22 12:00:00,27.232430795183994
